tree_dbh,health,spc_common,sidewalk
4,Good,littleleaf linden,NoDamage
4,Good,bald cypress,Damage
4,Good,serviceberry,Damage
3,Poor,bald cypress,NoDamage
11,Fair,serviceberry,NoDamage
2,Poor,serviceberry,NoDamage
2,Good,bald cypress,NoDamage
2,Good,bald cypress,Damage
4,Good,bald cypress,NoDamage
4,Good,bald cypress,NoDamage
3,Fair,serviceberry,NoDamage
3,Good,bald cypress,NoDamage
4,Good,bald cypress,NoDamage
11,Good,bald cypress,Damage
8,Good,littleleaf linden,NoDamage
3,Poor,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
7,Good,littleleaf linden,NoDamage
8,Fair,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
13,Fair,littleleaf linden,NoDamage
9,Good,littleleaf linden,NoDamage
10,Good,littleleaf linden,Damage
11,Good,littleleaf linden,NoDamage
5,Fair,littleleaf linden,NoDamage
2,Good,horse chestnut,NoDamage
4,Good,purple-leaf plum,NoDamage
4,Fair,hawthorn,NoDamage
3,Good,hawthorn,NoDamage
4,Good,hawthorn,Damage
3,Good,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
5,Fair,hawthorn,NoDamage
4,Good,'Schubert' chokecherry,NoDamage
24,Good,catalpa,NoDamage
2,Poor,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
4,Good,hawthorn,NoDamage
8,Good,'Schubert' chokecherry,NoDamage
3,Fair,hawthorn,Damage
11,Fair,cherry,Damage
3,Fair,cockspur hawthorn,NoDamage
4,Good,cherry,NoDamage
13,Poor,cherry,NoDamage
4,Good,purple-leaf plum,NoDamage
7,Good,purple-leaf plum,NoDamage
7,Fair,purple-leaf plum,NoDamage
3,Fair,cherry,NoDamage
15,Good,sugar maple,NoDamage
15,Good,sugar maple,NoDamage
10,Good,cherry,NoDamage
9,Fair,cherry,NoDamage
7,Good,cherry,NoDamage
16,Good,honeylocust,NoDamage
2,Good,crab apple,NoDamage
12,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
14,Good,littleleaf linden,NoDamage
2,Poor,horse chestnut,NoDamage
8,Fair,littleleaf linden,Damage
6,Good,littleleaf linden,NoDamage
14,Good,littleleaf linden,Damage
15,Fair,littleleaf linden,Damage
2,Good,littleleaf linden,NoDamage
12,Good,littleleaf linden,Damage
5,Good,littleleaf linden,NoDamage
3,Poor,bur oak,NoDamage
8,Fair,littleleaf linden,NoDamage
3,Poor,Amur maackia,NoDamage
2,Good,Amur maackia,NoDamage
9,Good,Amur maackia,NoDamage
8,Good,Amur maackia,NoDamage
5,Good,bur oak,NoDamage
7,Good,trident maple,NoDamage
5,Good,European hornbeam,NoDamage
1,Good,European hornbeam,NoDamage
2,Poor,American linden,NoDamage
7,Good,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
7,Good,ginkgo,NoDamage
13,Good,littleleaf linden,NoDamage
7,Good,littleleaf linden,NoDamage
14,Good,littleleaf linden,Damage
25,Fair,littleleaf linden,NoDamage
17,Good,littleleaf linden,NoDamage
11,Good,littleleaf linden,NoDamage
29,Good,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
4,Poor,littleleaf linden,NoDamage
4,Good,Japanese tree lilac,NoDamage
6,Good,Japanese tree lilac,Damage
4,Good,Japanese tree lilac,NoDamage
3,Good,cherry,Damage
4,Good,cherry,NoDamage
8,Fair,purple-leaf plum,NoDamage
4,Good,purple-leaf plum,NoDamage
8,Good,honeylocust,NoDamage
2,Good,American linden,NoDamage
17,Fair,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
13,Good,honeylocust,Damage
7,Fair,cherry,NoDamage
4,Good,ginkgo,NoDamage
6,Fair,honeylocust,NoDamage
16,Good,red maple,NoDamage
14,Good,red maple,NoDamage
3,Fair,red maple,NoDamage
6,Good,red maple,NoDamage
8,Good,red maple,NoDamage
15,Good,pin oak,Damage
4,Good,English oak,Damage
8,Good,red maple,NoDamage
15,Good,honeylocust,Damage
3,Fair,ginkgo,NoDamage
14,Good,honeylocust,NoDamage
7,Good,ginkgo,NoDamage
11,Poor,honeylocust,NoDamage
3,Good,cherry,NoDamage
11,Good,cherry,NoDamage
9,Good,cherry,NoDamage
4,Good,cherry,NoDamage
3,Poor,cherry,NoDamage
5,Fair,cherry,NoDamage
5,Good,cherry,NoDamage
3,Good,cherry,NoDamage
11,Good,cherry,NoDamage
3,Good,Japanese zelkova,NoDamage
8,Good,Japanese zelkova,NoDamage
14,Good,littleleaf linden,NoDamage
15,Good,littleleaf linden,Damage
7,Good,littleleaf linden,Damage
11,Good,littleleaf linden,Damage
7,Fair,littleleaf linden,NoDamage
27,Poor,sassafras,NoDamage
12,Good,littleleaf linden,Damage
6,Good,littleleaf linden,NoDamage
10,Good,littleleaf linden,Damage
4,Good,littleleaf linden,NoDamage
7,Fair,littleleaf linden,NoDamage
4,Poor,Chinese elm,NoDamage
27,Good,northern red oak,Damage
4,Good,Japanese tree lilac,NoDamage
4,Fair,Japanese tree lilac,NoDamage
3,Good,Japanese tree lilac,NoDamage
4,Good,hardy rubber tree,NoDamage
12,Good,Japanese zelkova,NoDamage
14,Good,Japanese zelkova,NoDamage
6,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
5,Good,Japanese zelkova,NoDamage
9,Good,Japanese zelkova,NoDamage
2,Poor,Japanese zelkova,NoDamage
9,Fair,maple,NoDamage
4,Good,common hackberry,Damage
5,Good,eastern redbud,NoDamage
9,Fair,maple,NoDamage
9,Fair,flowering dogwood,NoDamage
0,Good,eastern redbud,NoDamage
4,Fair,eastern redbud,NoDamage
4,Poor,dawn redwood,NoDamage
11,Good,common hackberry,NoDamage
24,Good,maple,Damage
7,Good,golden raintree,NoDamage
24,Good,Schumard's oak,NoDamage
2,Poor,Schumard's oak,NoDamage
15,Good,cherry,NoDamage
6,Good,cherry,NoDamage
4,Good,cherry,NoDamage
5,Good,purple-leaf plum,NoDamage
3,Good,sweetgum,NoDamage
12,Good,Sophora,NoDamage
15,Good,Sophora,NoDamage
8,Good,Sophora,NoDamage
3,Good,white oak,NoDamage
19,Good,Sophora,Damage
14,Good,sweetgum,NoDamage
9,Good,Sophora,NoDamage
5,Good,Sophora,Damage
31,Good,London planetree,Damage
27,Good,London planetree,Damage
8,Fair,honeylocust,NoDamage
15,Good,honeylocust,NoDamage
3,Good,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
5,Good,American linden,NoDamage
5,Good,honeylocust,NoDamage
16,Fair,ginkgo,Damage
15,Good,ginkgo,Damage
3,Good,ginkgo,NoDamage
6,Fair,American linden,NoDamage
11,Good,honeylocust,Damage
37,Good,London planetree,Damage
32,Good,London planetree,NoDamage
8,Good,Amur maple,NoDamage
22,Fair,London planetree,Damage
28,Good,London planetree,NoDamage
12,Good,London planetree,NoDamage
3,Fair,London planetree,NoDamage
15,Good,London planetree,Damage
15,Good,London planetree,Damage
4,Fair,Japanese zelkova,Damage
9,Good,northern red oak,NoDamage
3,Good,purple-leaf plum,NoDamage
8,Good,cherry,NoDamage
2,Good,cherry,NoDamage
3,Good,cherry,NoDamage
6,Fair,cherry,NoDamage
3,Good,cherry,Damage
2,Good,sugar maple,NoDamage
6,Good,purple-leaf plum,NoDamage
2,Fair,northern red oak,NoDamage
7,Good,Chinese elm,NoDamage
40,Good,London planetree,NoDamage
7,Fair,katsura tree,NoDamage
21,Good,London planetree,Damage
255,Good,London planetree,Damage
19,Good,London planetree,NoDamage
3,Poor,willow oak,NoDamage
25,Good,London planetree,Damage
23,Fair,London planetree,NoDamage
21,Fair,London planetree,NoDamage
29,Good,London planetree,NoDamage
4,Fair,London planetree,NoDamage
3,Good,London planetree,NoDamage
16,Fair,London planetree,NoDamage
20,Good,London planetree,Damage
15,Fair,London planetree,NoDamage
34,Good,London planetree,Damage
19,Good,London planetree,NoDamage
16,Fair,crimson king maple,NoDamage
2,Good,Kentucky coffeetree,NoDamage
6,Good,Norway spruce,NoDamage
7,Good,Norway spruce,NoDamage
12,Good,crimson king maple,NoDamage
2,Poor,crimson king maple,NoDamage
4,Poor,swamp white oak,NoDamage
1,Fair,swamp white oak,NoDamage
3,Good,arborvitae,NoDamage
4,Good,swamp white oak,Damage
12,Good,scarlet oak,Damage
3,Good,swamp white oak,NoDamage
6,Good,swamp white oak,NoDamage
12,Fair,swamp white oak,Damage
2,Good,swamp white oak,Damage
35,Good,northern red oak,NoDamage
5,Good,Japanese zelkova,Damage
8,Good,Japanese zelkova,NoDamage
18,Good,Japanese zelkova,Damage
7,Good,Kentucky coffeetree,NoDamage
12,Good,crimson king maple,Damage
16,Fair,crimson king maple,NoDamage
3,Good,Chinese elm,Damage
10,Good,Japanese zelkova,NoDamage
7,Good,Japanese zelkova,NoDamage
8,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
6,Good,Japanese zelkova,NoDamage
9,Fair,Japanese zelkova,NoDamage
26,Good,London planetree,NoDamage
30,Good,London planetree,NoDamage
6,Good,London planetree,Damage
20,Good,London planetree,Damage
21,Good,London planetree,Damage
26,Good,London planetree,Damage
23,Good,London planetree,NoDamage
17,Good,London planetree,NoDamage
10,Good,Amur maple,Damage
9,Poor,Amur maple,NoDamage
14,Fair,honeylocust,Damage
18,Fair,honeylocust,NoDamage
14,Good,honeylocust,Damage
18,Fair,honeylocust,NoDamage
12,Good,honeylocust,Damage
16,Good,honeylocust,NoDamage
10,Good,American linden,NoDamage
6,Good,ginkgo,NoDamage
5,Good,honeylocust,Damage
18,Good,honeylocust,Damage
13,Good,ginkgo,NoDamage
10,Good,honeylocust,Damage
7,Fair,ginkgo,NoDamage
2,Good,honeylocust,NoDamage
10,Good,honeylocust,NoDamage
17,Fair,ginkgo,Damage
6,Good,'Schubert' chokecherry,Damage
3,Good,'Schubert' chokecherry,NoDamage
6,Good,'Schubert' chokecherry,NoDamage
5,Good,hawthorn,Damage
9,Good,'Schubert' chokecherry,Damage
4,Good,catalpa,NoDamage
2,Poor,Virginia pine,NoDamage
2,Good,Japanese tree lilac,NoDamage
8,Good,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
3,Good,Japanese tree lilac,NoDamage
9,Fair,sugar maple,NoDamage
2,Good,Japanese tree lilac,NoDamage
6,Good,Japanese tree lilac,NoDamage
28,Good,London planetree,Damage
2,Good,Amur maple,NoDamage
2,Good,American elm,NoDamage
28,Good,London planetree,Damage
21,Good,London planetree,NoDamage
18,Good,London planetree,Damage
17,Good,London planetree,Damage
7,Good,American hophornbeam,NoDamage
15,Good,London planetree,Damage
8,Good,ash,NoDamage
12,Fair,Amur maple,NoDamage
3,Good,Japanese zelkova,NoDamage
8,Good,cherry,NoDamage
8,Good,cherry,NoDamage
3,Good,cherry,NoDamage
7,Good,purple-leaf plum,NoDamage
16,Good,sugar maple,NoDamage
11,Good,honeylocust,Damage
6,Good,honeylocust,NoDamage
3,Fair,ginkgo,NoDamage
18,Good,honeylocust,Damage
13,Good,honeylocust,NoDamage
18,Fair,honeylocust,Damage
18,Good,honeylocust,Damage
11,Good,honeylocust,NoDamage
13,Good,Chinese elm,Damage
4,Good,Japanese zelkova,NoDamage
25,Good,Japanese zelkova,Damage
11,Good,northern red oak,NoDamage
2,Poor,European hornbeam,Damage
11,Poor,trident maple,NoDamage
5,Poor,Amur maackia,NoDamage
2,Good,Amur maackia,Damage
38,Good,northern red oak,Damage
8,Good,Japanese zelkova,NoDamage
9,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
27,Good,pignut hickory,NoDamage
3,Good,cherry,Damage
2,Good,cherry,Damage
2,Good,purple-leaf plum,NoDamage
2,Good,purple-leaf plum,NoDamage
4,Fair,cherry,NoDamage
9,Poor,ginkgo,Damage
14,Good,honeylocust,NoDamage
18,Good,honeylocust,Damage
9,Fair,honeylocust,Damage
15,Good,honeylocust,NoDamage
10,Good,honeylocust,Damage
12,Fair,honeylocust,Damage
25,Good,London planetree,Damage
24,Good,London planetree,NoDamage
14,Fair,London planetree,NoDamage
32,Good,London planetree,Damage
32,Good,London planetree,Damage
16,Good,London planetree,NoDamage
50,Good,London planetree,Damage
43,Good,London planetree,Damage
4,Good,Cornelian cherry,NoDamage
7,Good,black locust,NoDamage
5,Good,black locust,NoDamage
11,Good,black locust,NoDamage
3,Good,Cornelian cherry,NoDamage
11,Good,northern red oak,NoDamage
5,Fair,Japanese zelkova,NoDamage
3,Good,Chinese elm,NoDamage
8,Good,Japanese zelkova,NoDamage
10,Good,northern red oak,NoDamage
27,Good,northern red oak,Damage
6,Good,Japanese zelkova,NoDamage
6,Good,pignut hickory,NoDamage
18,Good,ginkgo,NoDamage
2,Good,ginkgo,NoDamage
11,Good,honeylocust,Damage
10,Good,honeylocust,NoDamage
8,Fair,honeylocust,Damage
16,Good,honeylocust,NoDamage
7,Good,honeylocust,NoDamage
5,Good,honeylocust,NoDamage
5,Fair,honeylocust,NoDamage
8,Good,ginkgo,Damage
12,Good,Japanese zelkova,Damage
6,Good,golden raintree,NoDamage
2,Good,golden raintree,NoDamage
5,Good,Schumard's oak,NoDamage
3,Good,Schumard's oak,NoDamage
4,Good,Cornelian cherry,NoDamage
9,Fair,golden raintree,NoDamage
8,Good,golden raintree,NoDamage
5,Good,golden raintree,NoDamage
9,Good,black locust,Damage
16,Good,black locust,Damage
2,Good,golden raintree,Damage
11,Fair,black locust,Damage
10,Fair,golden raintree,Damage
15,Good,crimson king maple,NoDamage
1,Fair,Norway spruce,NoDamage
7,Good,crimson king maple,NoDamage
8,Fair,crimson king maple,NoDamage
15,Fair,crimson king maple,NoDamage
2,Good,crimson king maple,NoDamage
10,Good,crimson king maple,NoDamage
2,Fair,Kentucky coffeetree,NoDamage
6,Good,crimson king maple,Damage
10,Good,crimson king maple,NoDamage
10,Good,Kentucky coffeetree,NoDamage
11,Good,Kentucky coffeetree,NoDamage
4,Fair,American linden,NoDamage
9,Good,honeylocust,NoDamage
11,Good,London planetree,NoDamage
29,Good,London planetree,NoDamage
35,Good,London planetree,NoDamage
19,Good,London planetree,NoDamage
33,Good,London planetree,NoDamage
39,Good,London planetree,Damage
16,Good,London planetree,Damage
5,Good,London planetree,NoDamage
24,Good,London planetree,NoDamage
25,Good,London planetree,NoDamage
17,Poor,London planetree,Damage
37,Good,London planetree,Damage
3,Good,Japanese zelkova,NoDamage
7,Good,northern red oak,NoDamage
12,Fair,Chinese elm,NoDamage
6,Good,Chinese elm,NoDamage
9,Good,northern red oak,NoDamage
4,Good,Chinese elm,NoDamage
2,Good,Chinese elm,NoDamage
16,Good,northern red oak,Damage
18,Good,Sophora,NoDamage
16,Fair,Sophora,NoDamage
5,Good,Sophora,NoDamage
13,Good,sweetgum,NoDamage
15,Fair,Sophora,Damage
6,Good,sweetgum,NoDamage
5,Good,Sophora,NoDamage
8,Good,Sophora,NoDamage
15,Good,Sophora,Damage
6,Good,white oak,NoDamage
18,Good,Japanese zelkova,Damage
4,Fair,honeylocust,NoDamage
16,Good,honeylocust,Damage
4,Good,honeylocust,NoDamage
17,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
3,Good,ginkgo,NoDamage
21,Good,honeylocust,NoDamage
7,Good,crimson king maple,NoDamage
4,Good,Norway spruce,NoDamage
13,Good,crimson king maple,Damage
11,Good,crimson king maple,Damage
5,Poor,crimson king maple,NoDamage
3,Good,Kentucky coffeetree,NoDamage
3,Good,Japanese zelkova,NoDamage
15,Good,Japanese zelkova,Damage
2,Good,crepe myrtle,NoDamage
4,Good,northern red oak,NoDamage
34,Good,northern red oak,NoDamage
9,Fair,northern red oak,NoDamage
3,Fair,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
10,Good,Japanese zelkova,NoDamage
6,Poor,northern red oak,NoDamage
8,Good,northern red oak,NoDamage
4,Good,Chinese elm,NoDamage
7,Good,Japanese zelkova,Damage
4,Good,black oak,NoDamage
16,Good,Japanese zelkova,NoDamage
13,Good,pignut hickory,NoDamage
33,Good,northern red oak,NoDamage
10,Good,honeylocust,Damage
12,Good,honeylocust,NoDamage
11,Fair,honeylocust,NoDamage
10,Fair,American linden,NoDamage
4,Good,honeylocust,NoDamage
9,Good,ginkgo,Damage
12,Fair,ginkgo,NoDamage
3,Good,honeylocust,NoDamage
19,Good,honeylocust,Damage
12,Good,honeylocust,NoDamage
18,Good,northern red oak,Damage
12,Fair,honeylocust,Damage
10,Good,honeylocust,NoDamage
16,Good,honeylocust,NoDamage
18,Good,Chinese elm,NoDamage
5,Good,black locust,NoDamage
7,Good,Schumard's oak,NoDamage
6,Poor,black locust,NoDamage
5,Good,golden raintree,NoDamage
11,Good,Schumard's oak,NoDamage
12,Poor,black locust,Damage
2,Good,Schumard's oak,NoDamage
12,Good,black locust,NoDamage
2,Good,golden raintree,NoDamage
2,Good,Cornelian cherry,NoDamage
13,Good,black locust,NoDamage
9,Good,golden raintree,NoDamage
7,Good,golden raintree,NoDamage
9,Good,Japanese zelkova,NoDamage
8,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,Damage
11,Good,Japanese zelkova,NoDamage
10,Good,northern red oak,NoDamage
12,Fair,northern red oak,NoDamage
3,Good,Japanese zelkova,NoDamage
2,Poor,Chinese elm,NoDamage
6,Good,northern red oak,Damage
2,Good,Chinese elm,NoDamage
6,Good,golden raintree,NoDamage
3,Good,Persian ironwood,NoDamage
5,Good,golden raintree,NoDamage
6,Fair,black locust,NoDamage
18,Good,Schumard's oak,Damage
16,Fair,black locust,NoDamage
5,Good,ginkgo,NoDamage
9,Good,honeylocust,NoDamage
16,Good,honeylocust,NoDamage
16,Good,honeylocust,Damage
9,Good,honeylocust,NoDamage
7,Good,honeylocust,NoDamage
7,Fair,honeylocust,Damage
6,Good,honeylocust,NoDamage
13,Good,American linden,Damage
20,Good,ginkgo,NoDamage
10,Good,honeylocust,NoDamage
13,Good,ginkgo,NoDamage
6,Good,honeylocust,NoDamage
8,Fair,honeylocust,Damage
2,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
8,Good,honeylocust,Damage
13,Good,honeylocust,Damage
14,Good,ginkgo,NoDamage
2,Fair,Japanese zelkova,NoDamage
7,Good,honeylocust,NoDamage
13,Good,honeylocust,Damage
6,Good,honeylocust,NoDamage
15,Good,honeylocust,Damage
4,Good,American linden,NoDamage
9,Good,ginkgo,Damage
11,Good,American linden,NoDamage
11,Good,ginkgo,NoDamage
9,Good,honeylocust,Damage
5,Good,American linden,NoDamage
26,Good,London planetree,Damage
32,Good,London planetree,NoDamage
32,Good,London planetree,NoDamage
4,Poor,London planetree,NoDamage
31,Good,London planetree,NoDamage
20,Good,London planetree,Damage
16,Good,Japanese zelkova,NoDamage
8,Good,northern red oak,NoDamage
13,Good,Japanese zelkova,NoDamage
7,Good,Japanese zelkova,NoDamage
11,Good,Japanese zelkova,NoDamage
14,Good,northern red oak,NoDamage
8,Good,Chinese elm,NoDamage
9,Good,black oak,NoDamage
6,Good,Japanese zelkova,NoDamage
10,Good,Japanese zelkova,NoDamage
10,Good,black oak,NoDamage
2,Fair,Chinese elm,NoDamage
8,Fair,northern red oak,NoDamage
4,Good,Chinese elm,Damage
5,Good,Japanese zelkova,Damage
7,Good,Japanese zelkova,NoDamage
2,Good,Japanese zelkova,NoDamage
12,Good,northern red oak,NoDamage
18,Good,black oak,Damage
5,Good,Chinese elm,Damage
2,Good,Chinese elm,NoDamage
5,Poor,American linden,NoDamage
10,Good,honeylocust,NoDamage
13,Good,honeylocust,Damage
17,Fair,honeylocust,Damage
19,Good,honeylocust,Damage
7,Good,honeylocust,NoDamage
3,Good,honeylocust,NoDamage
10,Good,American linden,NoDamage
4,Good,honeylocust,NoDamage
11,Fair,honeylocust,NoDamage
17,Good,honeylocust,NoDamage
19,Good,ginkgo,Damage
10,Good,American linden,NoDamage
13,Good,honeylocust,Damage
8,Fair,American linden,NoDamage
10,Good,honeylocust,NoDamage
13,Good,honeylocust,Damage
5,Good,honeylocust,NoDamage
11,Good,American linden,Damage
7,Fair,honeylocust,Damage
7,Good,ginkgo,NoDamage
7,Good,honeylocust,NoDamage
6,Good,honeylocust,Damage
14,Fair,honeylocust,NoDamage
14,Good,honeylocust,Damage
21,Fair,crimson king maple,NoDamage
15,Fair,crimson king maple,Damage
4,Good,Kentucky coffeetree,NoDamage
10,Fair,crimson king maple,NoDamage
1,Good,Norway spruce,NoDamage
14,Good,crimson king maple,NoDamage
11,Good,Norway spruce,NoDamage
14,Poor,crimson king maple,NoDamage
14,Good,Norway spruce,NoDamage
4,Good,crimson king maple,NoDamage
5,Fair,American beech,Damage
6,Fair,crimson king maple,NoDamage
14,Good,northern red oak,Damage
18,Good,Chinese elm,Damage
3,Good,Chinese elm,NoDamage
7,Good,northern red oak,NoDamage
4,Good,Chinese elm,NoDamage
21,Good,black oak,NoDamage
2,Good,Chinese elm,NoDamage
10,Good,northern red oak,NoDamage
23,Good,northern red oak,NoDamage
9,Fair,Japanese zelkova,NoDamage
2,Good,Chinese elm,NoDamage
7,Good,Japanese zelkova,Damage
10,Good,honeylocust,Damage
15,Good,honeylocust,NoDamage
14,Good,honeylocust,Damage
5,Good,honeylocust,Damage
18,Good,ginkgo,NoDamage
